

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 04:59:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  001F                     _ADCON0bits	set	31
   205  0008                     _PORTD	set	8
   206  0006                     _PORTB	set	6
   207  001E                     _ADRESH	set	30
   208  000C                     _PIR1bits	set	12
   209  008C                     _PIE1bits	set	140
   210  009F                     _ADCON1bits	set	159
   211  0088                     _TRISD	set	136
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  009E                     _ADRESL	set	158
   215  0847                     _C2ON	set	2119
   216  083F                     _C1ON	set	2111
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222                           ; #config settings
   223                           
   224  000F                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   228  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   229  0011                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  0011                     __end_of__initialization:
   233  0011  0183               	clrf	3
   234  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0073                     __pbssCOMMON:
   238  0073                     _num_adc:
   239  0073                     	ds	2
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_myisr:
   244  0070                     ??_myisr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     ??_main:
   254                           
   255                           ; 1 bytes @ 0x2
   256  0072                     	ds	1
   257                           
   258                           	psect	maintext
   259  0015                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 55 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_example1.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          1       0       0       0       0
   282 ;;      Totals:         1       0       0       0       0
   283 ;;Total ram usage:        1 bytes
   284 ;; Hardware stack levels required when called: 1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  0015                     _main:
   295  0015                     l653:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0]
   298                           
   299                           
   300                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 59:     num_adc = 0;
   301  0015  01F3               	clrf	_num_adc
   302  0016  01F4               	clrf	_num_adc+1
   303  0017                     l655:
   304                           
   305                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 62:     ANSEL = 0x01;
   306  0017  3001               	movlw	1
   307  0018  1683               	bsf	3,5	;RP0=1, select bank3
   308  0019  1703               	bsf	3,6	;RP1=1, select bank3
   309  001A  0088               	movwf	8	;volatile
   310  001B                     l657:
   311                           
   312                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 63:     ANSELH = 0x00;
   313  001B  0189               	clrf	9	;volatile
   314  001C                     l659:
   315                           
   316                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 64:     C1ON = 0;
   317  001C  1283               	bcf	3,5	;RP0=0, select bank2
   318  001D  1703               	bsf	3,6	;RP1=1, select bank2
   319  001E  1387               	bcf	7,7	;volatile
   320  001F                     l661:
   321                           
   322                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 65:     C2ON = 0;
   323  001F  1388               	bcf	8,7	;volatile
   324                           
   325                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 66:     TRISA = 0xFF;
   326  0020  30FF               	movlw	255
   327  0021  1683               	bsf	3,5	;RP0=1, select bank1
   328  0022  1303               	bcf	3,6	;RP1=0, select bank1
   329  0023  0085               	movwf	5	;volatile
   330  0024                     l663:
   331                           
   332                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 67:     TRISB = 0x00;
   333  0024  0186               	clrf	6	;volatile
   334  0025                     l665:
   335                           
   336                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 68:     TRISD = 0xF8;
   337  0025  30F8               	movlw	248
   338  0026  0088               	movwf	8	;volatile
   339                           
   340                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 69:     PORTB = 0x00;
   341  0027  1283               	bcf	3,5	;RP0=0, select bank0
   342  0028  1303               	bcf	3,6	;RP1=0, select bank0
   343  0029  0186               	clrf	6	;volatile
   344  002A                     l667:
   345                           
   346                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 70:     PORTD = 0XF8;
   347  002A  30F8               	movlw	248
   348  002B  0088               	movwf	8	;volatile
   349  002C                     l669:
   350                           
   351                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 73:     ADCON0bits.CHS = 0x00;
   352  002C  30C3               	movlw	-61
   353  002D  059F               	andwf	31,f	;volatile
   354  002E                     l671:
   355                           
   356                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 74:     ADCON1bits.VCFG0 = 0x00;
   357  002E  1683               	bsf	3,5	;RP0=1, select bank1
   358  002F  1303               	bcf	3,6	;RP1=0, select bank1
   359  0030  121F               	bcf	31,4	;volatile
   360  0031                     l673:
   361                           
   362                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 75:     ADCON1bits.VCFG1 = 0x00;
   363  0031  129F               	bcf	31,5	;volatile
   364  0032                     l675:
   365                           
   366                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 76:     ADCON0bits.ADCS = 0x02;
   367  0032  1283               	bcf	3,5	;RP0=0, select bank0
   368  0033  1303               	bcf	3,6	;RP1=0, select bank0
   369  0034  081F               	movf	31,w	;volatile
   370  0035  393F               	andlw	-193
   371  0036  3880               	iorlw	128
   372  0037  009F               	movwf	31	;volatile
   373  0038                     l677:
   374                           
   375                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 77:     ADCON1bits.ADFM = 0x01;
   376  0038  1683               	bsf	3,5	;RP0=1, select bank1
   377  0039  1303               	bcf	3,6	;RP1=0, select bank1
   378  003A  179F               	bsf	31,7	;volatile
   379  003B                     l679:
   380                           
   381                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 78:     ADCON0bits.ADON = 0x01;
   382  003B  1283               	bcf	3,5	;RP0=0, select bank0
   383  003C  1303               	bcf	3,6	;RP1=0, select bank0
   384  003D  141F               	bsf	31,0	;volatile
   385  003E                     l681:
   386                           
   387                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 81:     INTCONbits.GIE = 1;
   388  003E  178B               	bsf	11,7	;volatile
   389  003F                     l683:
   390                           
   391                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 82:     INTCONbits.PEIE = 1;
   392  003F  170B               	bsf	11,6	;volatile
   393  0040                     l685:
   394                           
   395                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 83:     PIR1bits.ADIF = 0;
   396  0040  130C               	bcf	12,6	;volatile
   397  0041                     l687:
   398                           
   399                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
