

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  0D10                     __pidataBANK0:
   221                           
   222                           ;initializer for main@F1360
   223  0D10  3431               	retlw	49
   224  0D11  342E               	retlw	46
   225  0D12  3432               	retlw	50
   226  0D13  3433               	retlw	51
   227  0D14  3434               	retlw	52
   228  0D15  3400               	retlw	0
   229  001E                     _ADRESH	set	30
   230  001F                     _ADCON0bits	set	31
   231  0039                     _RC1	set	57
   232  0038                     _RC0	set	56
   233  00F8                     _ADON	set	248
   234  0043                     _RD3	set	67
   235  0047                     _RD7	set	71
   236  0046                     _RD6	set	70
   237  0045                     _RD5	set	69
   238  0044                     _RD4	set	68
   239  0042                     _RD2	set	66
   240  009E                     _ADRESL	set	158
   241  04FF                     _ADFM	set	1279
   242  04FC                     _VCFG0	set	1276
   243  04FD                     _VCFG1	set	1277
   244  0428                     _TRISA0	set	1064
   245  0447                     _TRISD7	set	1095
   246  0446                     _TRISD6	set	1094
   247  0445                     _TRISD5	set	1093
   248  0444                     _TRISD4	set	1092
   249  0443                     _TRISD3	set	1091
   250  0442                     _TRISD2	set	1090
   251  0847                     _C2ON	set	2119
   252  083F                     _C1ON	set	2111
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	strings
   257  0800                     __pstrings:
   258  0800                     stringtab:
   259  0800                     __stringtab:
   260                           
   261                           ;	String table - string pointers are 1 byte each
   262  0800  1BFF               	btfsc	btemp+1,7
   263  0801  280A               	ljmp	stringcode
   264  0802  1383               	bcf	3,7
   265  0803  187F               	btfsc	btemp+1,0
   266  0804  1783               	bsf	3,7
   267  0805  0800               	movf	0,w
   268  0806  0A84               	incf	4,f
   269  0807  1903               	skipnz
   270  0808  0AFF               	incf	btemp+1,f
   271  0809  0008               	return
   272  080A                     stringcode:
   273  080A                     stringdir:
   274  080A  3008               	movlw	high stringdir
   275  080B  008A               	movwf	10
   276  080C  0804               	movf	4,w
   277  080D  0A84               	incf	4,f
   278  080E  0782               	addwf	2,f
   279  080F                     __stringbase:
   280  080F  3400               	retlw	0
   281  0810                     __end_of__stringtab:
   282  0810                     STR_2:
   283  0810  3456               	retlw	86	;'V'
   284  0811  346F               	retlw	111	;'o'
   285  0812  346C               	retlw	108	;'l'
   286  0813  3474               	retlw	116	;'t'
   287  0814  3420               	retlw	32	;' '
   288  0815  3420               	retlw	32	;' '
   289  0816  343A               	retlw	58	;':'
   290  0817  3420               	retlw	32	;' '
   291  0818  3400               	retlw	0
   292  0819                     STR_1:
   293  0819  3441               	retlw	65	;'A'
   294  081A  3444               	retlw	68	;'D'
   295  081B  3443               	retlw	67	;'C'
   296  081C  3420               	retlw	32	;' '
   297  081D  3469               	retlw	105	;'i'
   298  081E  346E               	retlw	110	;'n'
   299  081F  343A               	retlw	58	;':'
   300  0820  3420               	retlw	32	;' '
   301  0821  3400               	retlw	0
   302                           
   303                           	psect	cinit
   304  07D7                     start_initialization:	
   305                           ; #config settings
   306                           
   307  07D7                     __initialization:
   308                           
   309                           ; Initialize objects allocated to BANK0
   310  07D7  120A  158A  2510  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   311  07DC  00E4               	movwf	__pdataBANK0& (0+127)
   312  07DD  120A  158A  2511  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   313  07E2  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   314  07E3  120A  158A  2512  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   315  07E8  00E6               	movwf	(__pdataBANK0+2)& (0+127)
   316  07E9  120A  158A  2513  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   317  07EE  00E7               	movwf	(__pdataBANK0+3)& (0+127)
   318  07EF  120A  158A  2514  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   319  07F4  00E8               	movwf	(__pdataBANK0+4)& (0+127)
   320  07F5  120A  158A  2515  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   321  07FA  00E9               	movwf	(__pdataBANK0+5)& (0+127)
   322                           
   323                           ; Clear objects allocated to BITBANK0
   324  07FB  01EA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   325  07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FC                     __end_of__initialization:
   329  07FC  0183               	clrf	3
   330  07FD  120A  118A  2965   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bitbssBANK0
   333  0350                     __pbitbssBANK0:
   334  0350                     _RS:
   335  0350                     	ds	1
   336                           
   337                           	psect	dataBANK0
   338  0064                     __pdataBANK0:
   339  0064                     main@F1360:
   340  0064                     	ds	6
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_Lcd_Write_Nibble:
   345  0070                     ??_Lcd_Write_Nibble:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_Lcd_Cmd:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_Lcd_Init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?__Umul8_16:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___lwmod:	
   361                           ; 2 bytes @ 0x0
   362                           
   363  0070                     ?___xxtofl:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     __Umul8_16@multiplicand:	
   367                           ; 4 bytes @ 0x0
   368                           
   369  0070                     ___lwmod@divisor:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ___xxtofl@val:	
   373                           ; 2 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     Lcd_Write_Nibble@n:
   379                           
   380                           ; 1 bytes @ 0x1
   381  0071                     	ds	1
   382  0072                     ??__Umul8_16:
   383  0072                     ??_Lcd_Cmd:	
   384                           ; 1 bytes @ 0x2
   385                           
   386  0072                     ?_Lcd_Print:	
   387                           ; 1 bytes @ 0x2
   388                           
   389  0072                     Lcd_Print@Dt_Str:	
   390                           ; 1 bytes @ 0x2
   391                           
   392  0072                     ___lwmod@dividend:	
   393                           ; 2 bytes @ 0x2
   394                           
   395                           
   396                           ; 2 bytes @ 0x2
   397  0072                     	ds	2
   398  0074                     ??_Lcd_Print:
   399  0074                     ??___lwmod:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ??___xxtofl:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     Lcd_Cmd@Command:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0074                     __Umul8_16@product:	
   409                           ; 1 bytes @ 0x4
   410                           
   411                           
   412                           ; 2 bytes @ 0x4
   413  0074                     	ds	1
   414  0075                     ?_Lcd_Goto:
   415  0075                     ??_Lcd_Init:	
   416                           ; 1 bytes @ 0x5
   417                           
   418  0075                     Lcd_Goto@row:	
   419                           ; 1 bytes @ 0x5
   420                           
   421  0075                     Lcd_Print@i:	
   422                           ; 1 bytes @ 0x5
   423                           
   424  0075                     ___lwmod@counter:	
   425                           ; 1 bytes @ 0x5
   426                           
   427                           
   428                           ; 1 bytes @ 0x5
   429  0075                     	ds	1
   430  0076                     ??_Lcd_Goto:
   431  0076                     __Umul8_16@word_mpld:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 2 bytes @ 0x6
   436  0076                     	ds	2
   437  0078                     Lcd_Goto@col:
   438  0078                     __Umul8_16@multiplier:	
   439                           ; 1 bytes @ 0x8
   440                           
   441  0078                     ___xxtofl@sign:	
   442                           ; 1 bytes @ 0x8
   443                           
   444                           
   445                           ; 1 bytes @ 0x8
   446  0078                     	ds	1
   447  0079                     ?_Lcd_Write:
   448  0079                     Lcd_Write@col:	
   449                           ; 1 bytes @ 0x9
   450                           
   451  0079                     ___xxtofl@exp:	
   452                           ; 1 bytes @ 0x9
   453                           
   454                           
   455                           ; 1 bytes @ 0x9
   456  0079                     	ds	1
   457  007A                     Lcd_Write@Dt_Str:
   458  007A                     ___xxtofl@arg:	
   459                           ; 2 bytes @ 0xA
   460                           
   461                           
   462                           ; 4 bytes @ 0xA
   463  007A                     	ds	2
   464  007C                     ??_Lcd_Write:
   465                           
   466                           ; 1 bytes @ 0xC
   467  007C                     	ds	1
   468  007D                     Lcd_Write@row:
   469                           
   470                           ; 1 bytes @ 0xD
   471  007D                     	ds	1
   472                           
   473                           	psect	cstackBANK0
   474  0020                     __pcstackBANK0:
   475  0020                     ?___fldiv:
   476  0020                     ?___flmul:	
   477                           ; 4 bytes @ 0x0
   478                           
   479  0020                     ___fldiv@a:	
   480                           ; 4 bytes @ 0x0
   481                           
   482  0020                     ___flmul@b:	
   483                           ; 4 bytes @ 0x0
   484                           
   485                           
   486                           ; 4 bytes @ 0x0
   487  0020                     	ds	4
   488  0024                     ___fldiv@b:
