
MaxMHz=16

PORTB EQU 24
DDRB EQU 23
PINB EQU 22
ADCSRB EQU 3
ACSR EQU 8
DIDR0 EQU 20
ADMUX EQU 7
ADCSRA EQU 6
ADCL EQU 4
ADCH EQU 5
GPIOR0 EQU 17
GPIOR1 EQU 18
USIBR EQU 16
USIDR EQU 15
USISR EQU 14
USICR EQU 13
MCUCR EQU 53
GIMSK EQU 59
GIFR EQU 58
PCMSK EQU 21
EEARL EQU 30
EEARH EQU 31
EEDR EQU 29
EECR EQU 28
WDTCR EQU 33
TIMSK EQU 57
TIFR EQU 56
TCCR0A EQU 42
TCCR0B EQU 51
TCNT0 EQU 50
OCR0A EQU 41
OCR0B EQU 40
GTCCR EQU 44
TCCR1 EQU 48
TCNT1 EQU 47
OCR1A EQU 46
OCR1B EQU 43
OCR1C EQU 45
DWDR EQU 34
PLLCSR EQU 39
CLKPR EQU 38
DTPS EQU 35
DT1A EQU 37
DT1B EQU 36
SPMCSR EQU 55
SREG EQU 63
PRR EQU 32
SPL EQU 61
SPH EQU 62
GPIOR2 EQU 19
MCUSR EQU 52
OSCCAL EQU 49
