
MaxMHz=16

SREG	EQU 0x3f
SPH	EQU 0x3e
SPL	EQU 0x3d
GICR	EQU 0x3b
GIFR	EQU 0x3a
TIMSK	EQU 0x39
TIFR	EQU 0x38
SPMCR	EQU 0x37
EMCUCR	EQU 0x36
MCUCR	EQU 0x35
MCUCSR	EQU 0x34
TCCR0	EQU 0x33
TCNT0	EQU 0x32
OCR0	EQU 0x31
SFIOR	EQU 0x30
TCCR1A	EQU 0x2f
TCCR1B	EQU 0x2e
TCNT1H	EQU 0x2d
TCNT1L	EQU 0x2c
OCR1AH	EQU 0x2b
OCR1AL	EQU 0x2a
OCR1BH	EQU 0x29
OCR1BL	EQU 0x28
ICR1H	EQU 0x25
ICR1L	EQU 0x24
WDTCR	EQU 0x21
UBRRH	EQU 0x20
UCSRC	EQU 0x20
EEARH	EQU 0x1f
EEARL	EQU 0x1e
EEDR	EQU 0x1d
EECR	EQU 0x1c
PORTA	EQU 0x1b
DDRA	EQU 0x1a
PINA	EQU 0x19
PORTB	EQU 0x18
DDRB	EQU 0x17
PINB	EQU 0x16
PORTC	EQU 0x15
DDRC	EQU 0x14
PINC	EQU 0x13
PORTD	EQU 0x12
DDRD	EQU 0x11
PIND	EQU 0x10
SPDR	EQU 0x0f
SPSR	EQU 0x0e
SPCR	EQU 0x0d
UDR	EQU 0x0c
UCSRA	EQU 0x0b
UCSRB	EQU 0x0a
UBRRL	EQU 0x09
ACSR	EQU 0x08
PORTE	EQU 0x07
DDRE	EQU 0x06
PINE	EQU 0x05
OSCCAL	EQU 0x04
